|url|titulo|texto
<p class=""parrafo""> 	0,50 puntos por aÃ±o de servicio, si se trata de servicios prestados con las categorÃ­as profesionales de Jefe/a de Sala u Oficial de Sala.</p>
<p class=""parrafo""> 	0,30 puntos por aÃ±o de servicio, si se trata de servicios prestados con categorÃ­a profesional de Operario/a Acomodador/a u Operario/a de Sala.</p>
<p class=""parrafo"">	Dentro de este apartado, se incluyen los servicios prestados en la DiputaciÃ³n Provincial de Segovia, dentro de dichas plazas, asÃ­ como los servicios prestados en cualquier otra AdministraciÃ³n PÃºblica en plazas o puestos de este tipo, con carÃ¡cter previo al ingreso en la Plantilla de esta DiputaciÃ³n Provincial, siempre que hayan sido expresamente reconocidos por la CorporaciÃ³n.</p>
<p class=""parrafo"">	No podrÃ¡n otorgarse mÃ¡s de 10 puntos en este apartado, por servicios prestados. Las fracciones de tiempo de servicios prestados inferiores a un aÃ±o se computarÃ¡n con la parte proporcional correspondiente.</p>
<p class=""parrafo"">b) 	Por haber superado algÃºn ejercicio de pruebas selectivas convocadas por cualquier AdministraciÃ³n PÃºblica para provisiÃ³n en propiedad como funcionario de carrera o personal laboral fijo de plazas del Subgrupo C2 o superior de los establecidos en el art. 76 del Texto Refundido de la Ley del Estatuto BÃ¡sico del Empleado PÃºblico, aprobado por Real Decreto Legislativo Real Decreto Legislativo 5/2015, de 30 de octubre, siempre que las referidas plazas tengan asignadas funciones propias de un/a Jefe/a de Sala u Oficial de Sala, 0,50 puntos por cada ejercicio superado, hasta un mÃ¡ximo total de 2 puntos.</p>
<p class=""parrafo"">c) 	Por asistencia a cursos, jornadas y seminarios de formaciÃ³n y perfeccionamiento relacionados con las funciones a desempeÃ±ar.  se otorgarÃ¡ hasta un mÃ¡ximo total de 2 puntos, segÃºn la siguiente Escala:</p>
<p class=""parrafo""> 	Cursos de hasta 20 horas lectivas de duraciÃ³n o cuya duraciÃ³n no conste expresamente en el Diploma o certificado de asistencia al curso, 0,10 puntos cada uno.</p>
<p class=""parrafo""> 	Cursos de 21 a 40 horas lectivas, 0,20 puntos cada uno.</p>
<p class=""parrafo""> 	Cursos de 41 a 60 horas lectivas, 0,30 puntos cada uno.</p>
<p class=""parrafo""> 	Cursos de 61 a 80 horas lectivas, 0,40 puntos cada uno.</p>
<p class=""parrafo""> 	Cursos de mÃ¡s de 80 horas lectivas, 0,50 puntos cada uno.</p>
<p class=""parrafo"">	Aquellos cursos que el aspirante haya impartido en calidad de profesor o ponente, se valorarÃ¡n con arreglo al grado inmediatamente superior que corresponda de la escala anterior, segÃºn el nÃºmero de horas lectivas, sin que se supere en ningÃºn caso el mÃ¡ximo de 0,50 puntos por curso, ni el mÃ¡ximo total de 2 puntos.</p>
<p class=""parrafo"">d)	Por estar en posesiÃ³n de otras titulaciones acadÃ©micas distintas de la exigida, relacionadas con las funciones a desempeÃ±ar, hasta un mÃ¡ximo de dos puntos, a juicio del Tribunal Calificador, en atenciÃ³n al nivel de la titulaciÃ³n respectiva y la mayor o menor relaciÃ³n que guarde con dichas funciones.</p>
<p class=""parrafo"">7.2.2.  JustificaciÃ³n de los mÃ©ritos de la Fase de Concurso:</p>
<p class=""parrafo"">Los mÃ©ritos se acreditarÃ¡n documentalmente junto con la instancia de solicitud para tomar parte en la Convocatoria y dentro del plazo de presentaciÃ³n de las mismas. La forma de acreditaciÃ³n de los mÃ©ritos serÃ¡ la siguiente:</p>
<p class=""parrafo"">1.  Servicios prestados (apartado a) del baremo):</p>
<p class=""parrafo"">Dichos servicios se valorarÃ¡n de acuerdo con el certificado de servicios que serÃ¡ expedido de oficio por la propia DiputaciÃ³n con arreglo a los datos obrantes en el expediente personal del interesado, relativos tanto a los servicios prestados en la propia DiputaciÃ³n como los servicios prestados en otras Administraciones PÃºblicas que hayan sido objeto de reconocimiento por esta DiputaciÃ³n, sin que sea necesario que el aspirante aporte documentaciÃ³n acreditativa de los citados servicios.</p>
<p class=""parrafo"">No obstante, si el aspirante invocara servicios prestados en otras Administraciones PÃºblicas que no hubieran sido reconocidos anteriormente por no acreditarlos documentalmente en su dÃ­a, deberÃ¡ aportar por una parte el correspondiente certificado de servicios expedido por la AdministraciÃ³n en la que fueron prestados o en su defecto copia de los contratos de trabajo o resoluciones de nombramiento, y por otra parte el certificado de vida laboral expedido por la TesorerÃ­a General de la Seguridad Social, debiendo a continuaciÃ³n solicitar su reconocimiento a efectos de antigÃŒedad y seguidamente su valoraciÃ³n como mÃ©rito.</p>
<p class=""parrafo"">2.  SuperaciÃ³n de pruebas selectivas (apartado b) del Baremo).  Se acreditarÃ¡ mediante certificado expedido por el Ãrgano competente de la AdministraciÃ³n PÃºblica correspondiente, en el que deberÃ¡ constar la denominaciÃ³n de la plaza, rÃ©gimen jurÃ­dico de la misma (funcionario de carrera, laboral fijo ..)e indicaciÃ³n expresa del nÃºmero de ejercicios superados.</p>
<p class=""parrafo"">3.  Asistencia a cursos, jornadas y seminarios de formaciÃ³n y perfeccionamiento relacionados con las funciones a desempeÃ±ar, (apartado c) del baremo).  Se acreditarÃ¡n mediante fotocopia del diploma correspondiente o certificado de asistencia expedido por la Entidad que lo haya impartido, con indicaciÃ³n del nÃºmero de horas lectivas del curso y fechas o perÃ­odo de celebraciÃ³n.</p>
<p class=""parrafo"">4.  Titulaciones acadÃ©micas (apartado d) del baremo). Se acreditarÃ¡n mediante fotocopia del tÃ­tulo o justificante de haber abonado los derechos para su expediciÃ³n.</p>
<p class=""parrafo"">Los documentos acreditativos de los mÃ©ritos se acreditarÃ¡n mediante fotocopias de los originales que se adjuntarÃ¡n a la instancia antes de que finalice el plazo de presentaciÃ³n de solicitudes. No serÃ¡ necesaria inicialmente la compulsa de los documentos que se presenten fotocopiados, bastando la declaraciÃ³n expresa responsable del interesado sobre la autenticidad de los mismos, y sin perjuicio de que posteriormente pueda, en su caso, requerirse de los aspirantes la aportaciÃ³n de los originales de los documentos que se consideren oportunos para su cotejo y compulsa.</p>
<p class=""parrafo"">7.2.3.  PublicaciÃ³n de las calificaciones de la Fase de Concurso:</p>
<p class=""parrafo"">El Tribunal Calificador ordenarÃ¡ la publicaciÃ³n en el TablÃ³n de Edictos y en la PÃ¡gina Web de la DiputaciÃ³n de las calificaciones totales obtenidas en la Fase de Concurso por las personas aspirantes que haya superado los dos ejercicios.</p>
<p class=""parrafo"">Frente a las puntuaciones otorgadas en la Fase de Concurso, las personas aspirantes podrÃ¡n formular las alegaciones que consideren oportunas en el plazo mÃ¡ximo de dos dÃ­as hÃ¡biles a contar desde el siguiente a la fecha de publicaciÃ³n del referido anuncio.</p>
<p class=""parrafo"">Dichas alegaciones podrÃ¡n referirse sÃ³lo a los mÃ©ritos debidamente acreditados documentalmente dentro del plazo fijado al efecto, sin que proceda la incorporaciÃ³n de nuevos mÃ©ritos no acreditados o acreditados insuficientemente en el mencionado plazo.</p>
<p class=""parrafo"">Octava.  CalificaciÃ³n total y definitiva de los/as aspirantes.</p>
<p class=""parrafo"">8.1.  La calificaciÃ³n total y definitiva de los aspirantes vendrÃ¡ dada por la puntuaciÃ³n resultante de sumar a la puntuaciÃ³n total alcanzada en la Fase de Concurso y la suma de las puntuaciones obtenidas en el conjunto de los dos ejercicios de la oposiciÃ³n por los/as aspirantes que superen la totalidad de los mismos.</p>
<p class=""parrafo"">8.2.  En caso de empate entre dos o mÃ¡s aspirantes, el Tribunal podrÃ¡ llevar a efecto una o mÃ¡s pruebas complementarias sobre los ejercicios que componen la Fase de OposiciÃ³n.</p>
<p class=""parrafo"">Novena.  Programa que ha de regir en la convocatoria.</p>
<p class=""parrafo"">El programa sobre el que versarÃ¡n los ejercicios de la Fase de OposiciÃ³n es el que figura en el Anexo de esta Convocatoria.</p>
<p class=""parrafo"">DÃ©cima.  Comienzo y desarrollo de las pruebas selectivas.</p>
<p class=""parrafo"">10.1.  Comienzo.</p>
<p class=""parrafo"">Los ejercicios se celebrarÃ¡n una vez transcurridos, al menos dos meses desde la fecha en que aparezca publicado el anuncio extractado de esta Convocatoria en el BoletÃ­n Oficial del Estado.</p>
<p class=""parrafo"">10.2.  PublicaciÃ³n de la fecha, hora y lugar de celebraciÃ³n.</p>
<p class=""parrafo"">La fecha, lugar y hora de celebraciÃ³n de las pruebas serÃ¡ hecha pÃºblica en el BoletÃ­n Oficial de esta Provincia al mismo tiempo en que se publique la Lista de Admitidos y Excluidos.</p>
<p class=""parrafo"">10.3.  Llamamiento de los/as aspirantes.</p>
<p class=""parrafo"">Los aspirantes serÃ¡n convocados para cada ejercicio en llamamiento Ãºnico, salvo casos de fuerza mayor debidamente justificados y apreciados libremente por el Tribunal.</p>
<p class=""parrafo"">10.4.  Orden de actuaciÃ³n de los aspirantes.</p>
<p class=""parrafo"">El orden de actuaciÃ³n de las personas aspirantes en aquellos ejercicios que, en su caso, no se realicen conjuntamente por todas las personas aspirantes al mismo tiempo, se iniciarÃ¡ con aquÃ©l cuya inicial del primer apellido se corresponda con la Letra Â«NÂ», segÃºn el resultado del sorteo celebrado el dÃ­a 31 de marzo de 2022 (BOP de Segovia de 6 de abril de 2022).</p>
<p class=""parrafo"">10.5.  PublicaciÃ³n de calificaciones y anuncios sobre celebraciÃ³n de los sucesivos ejercicios.</p>
<p class=""parrafo"">Una vez comenzadas las pruebas selectivas no serÃ¡ obligatoria la publicaciÃ³n de los sucesivos anuncios de la celebraciÃ³n de las restantes pruebas en el BoletÃ­n Oficial de la Provincia. No obstante, estos anuncios deberÃ¡n hacerse pÃºblicos por el Tribunal en los locales donde se hayan celebrado las pruebas anteriores y en el TablÃ³n de Edictos de la CorporaciÃ³n, con una antelaciÃ³n de, al menos, 24 horas a la celebraciÃ³n del siguiente ejercicio, junto con las calificaciones obtenidas por los aspirantes que hubieran superado el ejercicio anterior. Desde la total conclusiÃ³n de un ejercicio hasta el comienzo del siguiente deberÃ¡ transcurrir un plazo mÃ­nimo de setenta y dos horas y mÃ¡ximo de cuarenta y cinco dÃ­as naturales.</p>
<p class=""parrafo"">UndÃ©cima.  RelaciÃ³n de aprobados y propuesta de contrataciÃ³n.</p>
<p class=""parrafo"">11.1.  Finalizada la calificaciÃ³n de los aspirantes, el Tribunal publicarÃ¡ en el TablÃ³n de Edictos de la CorporaciÃ³n la correspondiente propuesta de contrataciÃ³n como personal laboral fijo en la plaza convocada, en favor del aspirante que, habiendo superado los dos ejercicios de la Fase de OposiciÃ³n, hubiera obtenido la mayor puntuaciÃ³n total, no pudiendo rebasar el nÃºmero de aspirantes propuestos al nÃºmero de plazas convocadas, elevÃ¡ndose dicha propuesta al Sr. Presidente de la CorporaciÃ³n a efectos de contrataciÃ³n del aspirante.</p>
<p class=""parrafo"">11.2.  No obstante, para asegurar la cobertura de la plaza convocada, el Ã³rgano convocante podrÃ¡ requerir al Ã³rgano de selecciÃ³n la relaciÃ³n complementaria de personas aspirantes que hayan aprobado los dos ejercicios, que sigan en el orden de puntuaciÃ³n total a la persona aspirante propuesta cuando se produzca alguna de las siguientes circunstancias:</p>
<p class=""parrafo"">a) 	Que se registre la renuncia o tenga lugar el fallecimiento de la persona aspirante propuesta que ha superado el proceso selectivo, antes de la formalizaciÃ³n de la toma de posesiÃ³n.</p>
<p class=""parrafo"">b) 	Que la persona aspirante propuesta que ha superado el proceso selectivo no presente la documentaciÃ³n exigida o del examen de Ã©sta se deduzca que carece de los requisitos establecidos en la convocatoria.</p>
<p class=""parrafo"">DuodÃ©cima.  PresentaciÃ³n de documentos.</p>
<p class=""parrafo"">12.1.  El aspirante propuesto/a presentarÃ¡ en el Servicio de Personal y RÃ©gimen Interior de la DiputaciÃ³n de Segovia, dentro del plazo de 20 dÃ­as naturales, contados desde la publicaciÃ³n de la propuesta de nombramiento a que se refiere la Base anterior, certificado de la SecretarÃ­a General la CorporaciÃ³n acreditativo de la condiciÃ³n de trabajador/a de la Plantilla de Personal Laboral fijo de la CorporaciÃ³n, asimilado a las Agrupaciones Profesionales de la DisposiciÃ³n Adicional Sexta del EBEP (Grupo E).</p>
<p class=""parrafo"">12.2.  Si dentro del plazo indicado, y salvo los casos de fuerza mayor, el aspirante propuesto no presentara su documentaciÃ³n no podrÃ¡ ser nombrado y se anularÃ¡n todas sus actuaciones, sin perjuicio de las exigencias de responsabilidad en que hubiese podido incurrir por falsedad en la instancia presentada solicitando tomar parte en la Convocatoria. En este caso, el Tribunal formularÃ¡ propuesta adicional a favor de quien le siga en el orden de puntuaciÃ³n, siempre que haya superado la totalidad de los ejercicios, en base a lo previsto en la Base UndÃ©cima, PÃ¡rrafo 2Âº.</p>
<p class=""parrafo"">Decimotercera.  ContrataciÃ³n.</p>
<p class=""parrafo"">13.1.  Una vez adoptada por la Presidencia de la CorporaciÃ³n la resoluciÃ³n de contratar al aspirante propuesto/a, Ã©ste deberÃ¡ comparecer en el Servicio de Personal, al objeto de formalizar el correspondiente ANEXO de modificaciÃ³n contractual, en el plazo de diez dÃ­as hÃ¡biles, contados desde el dÃ­a siguiente a la recepciÃ³n de la notificaciÃ³n de dicha resoluciÃ³n.</p>
<p class=""parrafo"">13.2.  Si no formalizase el ANEXO de modificaciÃ³n contractual dentro del plazo seÃ±alado o de la prÃ³rroga concedida en su caso, perderÃ¡ todos los derechos derivados de la Convocatoria y del subsiguiente nombramiento conferido.</p>
<p class=""parrafo"">Decimocuarta.  ImpugnaciÃ³n de la convocatoria.</p>
<p class=""parrafo"">14.1.  La Convocatoria y sus Bases, y cuantos actos administrativos se deriven de Ã©ste y de la actuaciÃ³n del Tribunal, podrÃ¡n ser impugnados por los interesados en los casos y en las formas establecidas en la LegislaciÃ³n vigente en materia de Procedimiento Administrativo de las Administraciones PÃºblicas.</p>
<p class=""parrafo"">14.2.  El sÃ³lo hecho de presentar instancia solicitando tomar parte en las pruebas constituye sometimiento expreso de los aspirantes a las Bases de la Convocatoria que tienen consideraciÃ³n de Ley reguladora de la misma.</p>
<p class=""parrafo"">Decimoquinta.  LegislaciÃ³n Supletoria.</p>
<p class=""parrafo"">Esta Convocatoria se regirÃ¡, en lo no previsto en estas Bases, por lo dispuesto en la Ley reguladora de las Bases de RÃ©gimen Local de 2 de Abril de 1985, Real Decreto Legislativo 781/1986 de 18 de Abril aprobatorio del Texto Refundido de las Disposiciones legales vigentes en materia de RÃ©gimen Local, Reglamento de Funcionarios de AdministraciÃ³n Local en lo que no se oponga o contradiga a aquÃ©lla, Ley 30/1984 de 2 de Agosto, de Medidas para la Reforma de la FunciÃ³n PÃºblica en aquellos preceptos que continÃºen vigentes, Texto Refundido de la Ley del Estatuto BÃ¡sico del Empleado PÃºblico, aprobado por Real Decreto Legislativo 5/2015 de 30 de octubre, Ley 7/2005 de 24 de Mayo de la FunciÃ³n PÃºblica de Castilla y LeÃ³n, Texto Refundido de la Ley del Estatuto de los Trabajadores, aprobado por Real Decreto Legislativo 2/2015, de 23 de octubre. Real Decreto 896/1991 de 7 de Junio, y demÃ¡s disposiciones concordantes. SerÃ¡ asimismo de aplicaciÃ³n supletoria el Reglamento General de Ingreso del Personal y de ProvisiÃ³n de Puestos de Trabajo y PromociÃ³n Profesional de los Funcionarios Civiles del Estado, aprobado por Real Decreto 364/1995, de 10 de marzo.</p>
<p class=""parrafo"">ANEXO</p>
<p class=""parrafo"">PROGRAMA DE LA CONVOCATORIA</p>
<p class=""parrafo"">CONCURSO-OPOSICIÃN PARA CONTRATACIÃN COMO PERSONAL LABORAL FIJO, MEDIANTE PROMOCIÃN INTERNA, DE UN/A OFICIAL DE SALA.</p>
<p class=""parrafo"">Parte Primera.  Materias Comunes:</p>
<p class=""parrafo"">Tema 1.  La ConstituciÃ³n espaÃ±ola de 1978. Principios generales. Derechos y deberes fundamentales de los espaÃ±oles.</p>
<p class=""parrafo"">Tema 2.  La organizaciÃ³n territorial del Estado. Los Estatutos de AutonomÃ­a significado. RÃ©gimen de competencias. El Estatuto de AutonomÃ­a de Castilla y LeÃ³n. Atribuciones de los Ã³rganos de gobierno de la Comunidad.</p>
<p class=""parrafo"">Tema 3.  El RÃ©gimen Local EspaÃ±ol. Principios constitucionales. la Provincia en el RÃ©gimen Local espaÃ±ol. OrganizaciÃ³n Provincial. Competencias de las Diputaciones Provinciales de RÃ©gimen comÃºn. Los Ãrganos de Gobierno Provinciales: composiciÃ³n, elecciÃ³n y atribuciones.</p>
<p class=""parrafo"">Tema 4.  El personal laboral al servicio de las Corporaciones Locales. derechos y deberes bÃ¡sicos de los trabajadores. salario. vacaciones. jornada de trabajo. fiestas y permisos.</p>
<p class=""parrafo"">Tema 5.  La Ley de PrevenciÃ³n de Riesgos Laborales. Derechos y Obligaciones de los trabajadores en materia de prevenciÃ³n de riesgos laborales. normas bÃ¡sicas de seguridad en un edificio pÃºblico.</p>
<p class=""parrafo"">Parte Segunda.  Materias EspecÃ­ficas:</p>
<p class=""parrafo"">Tema 6.  El derecho de admisiÃ³n en espectÃ¡culos pÃºblicos y actividades recreativas.</p>
<p class=""parrafo"">Tema 7.  Organigrama del Teatro Juan Bravo.</p>
<p class=""parrafo"">Tema 8.  Historia del Teatro Juan Bravo.</p>
<p class=""parrafo"">Tema 9.  El local del teatro. concepto, partes de que consta. el aforo.</p>
<p class=""parrafo"">Tema 10.  Elementos del escenario y de la sala.</p>
<p class=""parrafo"">Tema 11.  Tipos de telones.</p>
<p class=""parrafo"">Tema 12.  Las localidades del Teatro Juan Bravo.</p>
<p class=""parrafo"">Tema 13.  Secciones y Departamentos implicados en el desarrollo de los espectÃ¡culos.</p>
<p class=""parrafo"">Tema 14.  Rueda de prensa.</p>
<p class=""parrafo"">Tema 15.  TerminologÃ­a teatral.</p>
<p class=""parrafo"">Tema 16.  Obligaciones del personal de sala.</p>
<p class=""parrafo"">Tema 17.  El/la Jefe/a de Sala del Teatro Juan Bravo: definiciÃ³n y funciones del puesto de trabajo.</p>
<p class=""parrafo"">Tema 18.  Personal a cargo del Jefe de sala y organizaciÃ³n del mismo.</p>
<p class=""parrafo"">Tema 19.  El Plan de AutoprotecciÃ³n del Teatro Juan Bravo.</p>
<p class=""parrafo"">Tema 20.  La protecciÃ³n contra el fuego el Teatro Juan bravo: telÃ³n cortafuegos y sistemas de detecciÃ³n y extinciÃ³n, evacuaciÃ³n de personas.</p>
<p class=""parrafo"">Tema 21.  Sistemas de calefacciÃ³n y refrigeraciÃ³n del Teatro Juan Bravo.</p>
<p class=""parrafo"">Tema 22.  Normas de protocolo.</p>
</texto>]"
